Id,MPEG-1,MPEG-2,MPEG-4,QuickTime,RealMedia,Year,Genre,Keywords,Duration,Color,Sound,Amount of Motion,Language,Sponsor,Contributing Organization,Transcript Available,Digitization Date,Digitizing Organization
6164,http://nasa.ibiblio.org/video/NASASciFiles/NASAWF-TheBarkingDogs/mpeg1/NASAWF-HowTheEarWorks.mpg,http://nasa.ibiblio.org/video/NASASciFiles/NASAWF-TheBarkingDogs/mpeg2/NASAWF-HowTheEarWorks.mpg,http://nasa.ibiblio.org/video/NASASciFiles/NASAWF-TheBarkingDogs/mpeg4/NASAWF-HowTheEarWorks.mp4,http://nasa.ibiblio.org/video/NASASciFiles/NASAWF-TheBarkingDogs/quicktime/NASAWF-HowTheEarWorks.mov,http://nasa.ibiblio.org/video/NASASciFiles/NASAWF-TheBarkingDogs/real/NASAWF-HowTheEarWorks.ram,2003,Educational,Hearing; Ear Canal; Ear Drum; Cochlea; Auditory Nerve; Brain; Frequency;,00:00:56,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6249,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-Meter.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-Meter.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-Meter.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-Meter.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-Meter.rm,2003,Educational,Jacob Pennington; Metric; Millimeter; Centimeter; Decimeter;,00:00:50,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6245,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-Go.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-Go.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-Go.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-Go.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-Go.rm,2003,Educational,Stored Energy; Kintetic Energy; Force; Power Source; Tyrone Green;,00:00:54,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6256,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/es/NASAKSN-ElCieloAzul.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/es/NASAKSN-ElCieloAzul.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/es/NASAKSN-ElCieloAzul.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/es/NASAKSN-ElCieloAzul.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/es/NASAKSN-ElCieloAzul.rm,2003,Educational,Ashley Canciobello; Luz Blanca;,00:00:57,Yes,Yes,Low,Spanish,NASA,NASA,No,2004,Open Video
6252,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-Sound.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-Sound.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-Sound.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-Sound.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-Sound.rm,2003,Educational,Tori Glenn; Vibration; Energy; Ear Drum;,00:00:55,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6251,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-Popcorn.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-Popcorn.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-Popcorn.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-Popcorn.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-Popcorn.rm,2003,Educational,Bianca Baker; Heat Energy; Expand; Water; Steam;,00:00:55,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6243,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-BlueSky.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-BlueSky.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-BlueSky.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-BlueSky.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-BlueSky.rm,2003,Educational,Alexandra Samsell; Rainbow; White Light; Gas; Scatter;,00:00:57,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6432,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-AircraftNoise.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-AircraftNoise.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-AircraftNoise.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-AircraftNoise.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-AircraftNoise.ram,2003,Educational,NASA Kids Science News; Sound; Wave; Amplitude; Airplane Noise; Active Noise Control; Engine; Slats; Flaps; Landing Gear; Technology;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6433,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-AtomicClocks.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-AtomicClocks.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-AtomicClocks.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-AtomicClocks.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-AtomicClocks.ram,2003,Educational,NASA Kids Science News; Space; Time; Clocks; Space Travel; Cesium; Atoms; Einstein; Atomic Clock; International Space Station;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6434,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-BitsAndBytes.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-BitsAndBytes.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-BitsAndBytes.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-BitsAndBytes.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-BitsAndBytes.ram,2003,Educational,NASA Kids Science News; Computer; Memory; Storage; Binary; Zero; One; Bits; Bytes;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6435,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-BoilingFluids.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-BoilingFluids.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-BoilingFluids.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-BoilingFluids.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-BoilingFluids.ram,2003,Educational,NASA Kids Science News; Boil; Microgravity; Bubble; Vapor; Convection; Buoyancy; Dense; Weightless; Experiment; Space; Technology; Energy Transfer;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6436,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-CDs.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-CDs.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-CDs.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-CDs.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-CDs.ram,2003,Educational,NASA Kids Science News; Sound; Digital Code; CD; Technology; Music; Laser Beam; Pits; Micron; Track;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6437,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-ComputerMouse.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-ComputerMouse.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-ComputerMouse.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-ComputerMouse.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-ComputerMouse.ram,2003,Educational,NASA Kids Science News; Computer Mouse; Opto-Mechanical Device; Light; Motion; Signals; Computer; Cursor;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6438,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-ComputerVirus.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-ComputerVirus.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-ComputerVirus.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-ComputerVirus.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-ComputerVirus.ram,2003,Educational,NASA Kids Science News; Computer Virus; Systems; Sick; Program; Email; Infected Attachment; Anti-virus; Files;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6439,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-CoolestGas.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-CoolestGas.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-CoolestGas.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-CoolestGas.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-CoolestGas.ram,2003,Educational,NASA Kids Science News; Gases; Cool; Temperature; Laser; Atom; Bose-Einstein; Matter; States; Liquids; Solids; Clocks; Navigate; Distance;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6440,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-E-Mail.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-E-Mail.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-E-Mail.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-E-Mail.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-E-Mail.ram,2003,Educational,NASA Kids Science News; Email; Technology; Computer; Message; Server; Send; Receive; Post Office; Electronically;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6441,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-FloatingInSpace.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-FloatingInSpace.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-FloatingInSpace.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-FloatingInSpace.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-FloatingInSpace.ram,2003,Educational,NASA Kids Science News; International Space Station; Weightless; Zero-Gravity; Float; Free-Falling; ISS; Orbit;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6442,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-FoodInSpace.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-FoodInSpace.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-FoodInSpace.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-FoodInSpace.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-FoodInSpace.ram,2003,Educational,NASA Kids Science News; Space Food; Astronauts; Diet; Vegetables; Freeze-Dried; Hydroponics; Water; Soil;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6443,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-Fractions.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-Fractions.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-Fractions.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-Fractions.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-Fractions.ram,2003,Educational,NASA Kids Science News; Fractions; Whole; Piece; Pizza; Divide; Numerator; Denominator;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6444,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-GloveBoxes.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-GloveBoxes.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-GloveBoxes.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-GloveBoxes.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-GloveBoxes.ram,2003,Educational,NASA Kids Science News; Glove Box; Astronauts; Space; Experiment; Flames; Protein Crystals; Metals; Fumes;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6445,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-Inventors.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-Inventors.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-Inventors.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-Inventors.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-Inventors.ram,2003,Educational,NASA Kids Science News; Inventions; Kevlar; Windshield Wiper; Inventors; Mary Anderson; Non-refelective Glass; Hedy Lamarr; Cell Phones; Radio-controlled Turpedoes;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6446,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-MarsOdyssey.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-MarsOdyssey.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-MarsOdyssey.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-MarsOdyssey.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-MarsOdyssey.ram,2003,Educational,NASA Kids Science News; Mars Odyssey; Spacecraft; Water; Oxygen; Fuel; Mars; Hydrogen; Chemistry;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6447,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-MarsRecords.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-MarsRecords.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-MarsRecords.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-MarsRecords.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-MarsRecords.ram,2003,Educational,NASA Kids Science News; Planet; Mars; Mt. Everest; Olympus; Valles Marineris; Canyon; Records; Kilometer; Grand Canyon;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6448,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-MarsRovers.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-MarsRovers.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-MarsRovers.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-MarsRovers.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-MarsRovers.ram,2003,Educational,NASA Kids Science News; Mars; Radio Waves; Pathfinder; Remote Control; Robot; Sojourner; Satellites; Rovers;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6449,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-MedicalBenefits.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-MedicalBenefits.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-MedicalBenefits.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-MedicalBenefits.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-MedicalBenefits.ram,2003,Educational,NASA Kids Science News; Astronauts; Blood Pressure; Eye Surgery; Medicine; Medical Equipement; Ear Thermometers; Arteries; Doctors; Scientists; Space Medicine Research;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6450,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-Nanotechnology.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-Nanotechnology.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-Nanotechnology.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-Nanotechnology.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-Nanotechnology.ram,2003,Educational,NASA Kids Science News; Nano; Nanotechnology; Billionth; Nanometer;  Computers; Technology; Nanorobots; Scientists; Ozone Layer; Nano Technology; Cancer; Cells;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6451,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-NegativeNumbers.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-NegativeNumbers.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-NegativeNumbers.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-NegativeNumbers.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-NegativeNumbers.ram,2003,Educational,NASA Kids Science News; Negative Numbers; Number Line; Thermometer; Subtraction; Minus; Zero; Less Than;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
