Id,MPEG-1,MPEG-2,MPEG-4,QuickTime,RealMedia,Year,Genre,Keywords,Duration,Color,Sound,Amount of Motion,Language,Sponsor,Contributing Organization,Transcript Available,Digitization Date,Digitizing Organization
6452,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-PlantsInSpace.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-PlantsInSpace.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-PlantsInSpace.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-PlantsInSpace.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-PlantsInSpace.ram,2003,Educational,NASA Kids Science News; Plants; Earth; Grow; Space; Gravity; Zero-Gravity; Light; Experiments; NASA; Scientists; Carbon Dioxide; Food; Purify; Oxygen;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6453,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-SandResearch.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-SandResearch.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-SandResearch.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-SandResearch.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-SandResearch.ram,2003,Educational,NASA Kids Science News; Sand; Space; Astronauts; Particles; Ground; Quick Sand; Liquefaction; Studying; Gravity; Earthquake;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6454,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-SpaceFlightPhysicalChanges.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-SpaceFlightPhysicalChanges.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-SpaceFlightPhysicalChanges.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-SpaceFlightPhysicalChanges.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-SpaceFlightPhysicalChanges.ram,2003,Educational,NASA Kids Science News; Astronauts; Physical Changes; Body Fluids; Bones; Spine; Grow; Exercise; Heart; Muscles; Body;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6455,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-TheInternet.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-TheInternet.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-TheInternet.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-TheInternet.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-TheInternet.ram,2003,Educational,NASA Kids Science News; Server; Computer; Internet; Pages; Website; Address; KSNN; Link; Computer Mouse; Packet; Electrical Signal; Information;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6456,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-TheZero.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-TheZero.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-TheZero.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-TheZero.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-TheZero.ram,2003,Educational,NASA Kids Science News; Mathmetician; Zero; Mayans; Negative Numbers; Multiply; Addition; Indian; Numbers; Symbols;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6457,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-TimeZones.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-TimeZones.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-TimeZones.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-TimeZones.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-TimeZones.ram,2003,Educational,NASA Kids Science News; Time Zones; Earth; Sphere; 360 Degrees; Longitude; 24 Hours; Sun; Noon;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6458,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-WaterInSpace.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-WaterInSpace.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-WaterInSpace.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-WaterInSpace.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-WaterInSpace.ram,2003,Educational,NASA Kids Science News; Water Cycle; Space; Water Supply; Recycle; Astronauts; Nature; Earth; Rain; Evaporation;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6459,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/NASAKSN-WindTunnels.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/NASAKSN-WindTunnels.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/NASAKSN-WindTunnels.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/NASAKSN-WindTunnels.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/NASAKSN-WindTunnels.ram,2003,Educational,NASA Kids Science News; Wind Tunnel; Airplane; Fan; Wind; Testing; Models; Scale; Aircraft; Race Cars; Spacecraft;,00:00:58,Yes,Yes,Low,English,NASA,NASA,No,2004,Open Video
6460,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/es/NASAKSN-AguaEnMarte.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/es/NASAKSN-AguaEnMarte.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/es/NASAKSN-AguaEnMarte.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/es/NASAKSN-AguaEnMarte.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/es/NASAKSN-AguaEnMarte.ram,2003,Educational,Kathy Santos; Marte; Mars; Agua; Water; Planeta; Planet; Hielo; Lago Michigan; Lake Michigan; Helada; Ice; Beber; Drink; Ox’geno; Oxygen; Noticiencias; Noticias Cientificas; Kids' Science News Network;,00:00:58,Yes,Yes,Low,Spanish,NASA,NASA,No,2004,Open Video
6461,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/es/NASAKSN-MarteRompiendoRecords.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/es/NASAKSN-MarteRompiendoRecords.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/es/NASAKSN-MarteRompiendoRecords.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/es/NASAKSN-MarteRompiendoRecords.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/es/NASAKSN-MarteRompiendoRecords.ram,2003,Educational,Felipe; Marte; Mars; Volcano; Volcan; Olympus; Canyon; Valles Marineris; Grand Canyon; Canyon Grande; Noticias Cientificas; Kids' Science News Network; Noticiencias;,00:00:58,Yes,Yes,Low,Spanish,NASA,NASA,No,2004,Open Video
6462,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/es/NASAKSN-UnAutoDeControlRemotoEnMarte.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/es/NASAKSN-UnAutoDeControlRemotoEnMarte.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/es/NASAKSN-UnAutoDeControlRemotoEnMarte.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/es/NASAKSN-UnAutoDeControlRemotoEnMarte.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/es/NASAKSN-UnAutoDeControlRemotoEnMarte.ram,2003,Educational,Andrea; Auto De Controla; Remote Control Car; Marte; Mars; Pathfinder; Onda Radio; Radio Waves; Robot; 2004; Noticiencias; Noticias Cientificas; Kids' Science News Network;,00:00:58,Yes,Yes,Low,Spanish,NASA,NASA,No,2004,Open Video
6463,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/es/NASAKSN-LasPlantasEnElEspacio.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/es/NASAKSN-LasPlantasEnElEspacio.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/es/NASAKSN-LasPlantasEnElEspacio.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/es/NASAKSN-LasPlantasEnElEspacio.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/es/NASAKSN-LasPlantasEnElEspacio.ram,2003,Educational,Carolina; Luz; Light; Plantas; Plants; Experimentos; Experiments; Ox’geno; Oxygen; Carbon Di—xido; Carbon Dioxide; Noticiencias; Noticias Cientificas; Kids' Science News Network;,00:00:58,Yes,Yes,Low,Spanish,NASA,NASA,No,2004,Open Video
6464,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/es/NASAKSN-ElGasMasFrio.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/es/NASAKSN-ElGasMasFrio.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/es/NASAKSN-ElGasMasFrio.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/es/NASAKSN-ElGasMasFrio.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/es/NASAKSN-ElGasMasFrio.ram,2003,Educational,Mary; Gas; Frio; Cold; Temperatura; Temperature; Atomos; Atoms; L‡ser; Laser; Grado; Degree; Noticiencias; Noticias Cientificas; Kids' Science News Network;,00:00:58,Yes,Yes,Low,Spanish,NASA,NASA,No,2004,Open Video
6465,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/es/NASAKSN-ElCuerpoEnElEspacio.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/es/NASAKSN-ElCuerpoEnElEspacio.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/es/NASAKSN-ElCuerpoEnElEspacio.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/es/NASAKSN-ElCuerpoEnElEspacio.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/es/NASAKSN-ElCuerpoEnElEspacio.ram,2003,Educational,Lisa; Cuerpo; Body; Cambiar; Change; Fluidos; Fluids; Espina; Spine; Hueso; Bone; Noticiencias; Noticias Cientificas; Kids' Science News Network;,00:00:58,Yes,Yes,Low,Spanish,NASA,NASA,No,2004,Open Video
6466,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/es/NASAKSN-ElNanotecnologia.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/es/NASAKSN-ElNanotecnologia.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/es/NASAKSN-ElNanotecnologia.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/es/NASAKSN-ElNanotecnologia.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/es/NASAKSN-ElNanotecnologia.ram,2003,Educational,Lisa; Nanotecnolog’a; Nanotechnology; Atomo; Atom; Nano; Nanometro; Nanometer; Peque–o; Small; Tiny; Cabello; Hair; CŽlula; Cell; Noticiencias; Noticias Ciencias; Kids' Science News Network;,00:00:58,Yes,Yes,Low,Spanish,NASA,NASA,No,2004,Open Video
6467,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/es/NASAKSN-FlotandoEnElEspacio.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/es/NASAKSN-FlotandoEnElEspacio.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/es/NASAKSN-FlotandoEnElEspacio.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/es/NASAKSN-FlotandoEnElEspacio.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/es/NASAKSN-FlotandoEnElEspacio.ram,2003,Educational,Alejandra; Flotar; Floating; Gravidad; Gravity; Caida Libre; Free Fall; Noventa Por Ciento; Ninety Percent; Astronautas; Astronauts; Tierra; Earth; Noticiencias; Noticias Cientificas; Kids' Science News Network;,00:00:58,Yes,Yes,Low,Spanish,NASA,NASA,No,2004,Open Video
6468,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/es/NASAKSN-EnfermoEnElEspacio.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/es/NASAKSN-EnfermoEnElEspacio.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/es/NASAKSN-EnfermoEnElEspacio.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/es/NASAKSN-EnfermoEnElEspacio.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/es/NASAKSN-EnfermoEnElEspacio.ram,2003,Educational,Daniela; Medicos; Astronautas; 1961; Ojos; Temperatura; Se Enferman; BebŽ; Term—metro; Noticiencias; Noticias Cientificas; Kids' Science News Network;,00:00:58,Yes,Yes,Low,Spanish,NASA,NASA,No,2004,Open Video
6469,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/es/NASAKSN-ReciclandoAguaEnElEspacio.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/es/NASAKSN-ReciclandoAguaEnElEspacio.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/es/NASAKSN-ReciclandoAguaEnElEspacio.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/es/NASAKSN-ReciclandoAguaEnElEspacio.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/es/NASAKSN-ReciclandoAguaEnElEspacio.ram,2003,Educational,Vanessa; Agua; Water; Astronautas; Astronauts; Ciclo Del Agua; Water Cycle; Lluvia; Rain; Drenaje; Drainage; Evaporaci—n; Evaporatioin; Planta De Tratamiento; Treatment Plant; Reciclada; Recycled; NASA; Tierra; Earth; Marte; Mars; Manos; Hands; Dientes; Teeth; Noticiencias; Noticias Cientificas; Kids' Science News Network;,00:00:58,Yes,Yes,Low,Spanish,NASA,NASA,No,2004,Open Video
6470,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/es/NASAKSN-TiendasDeComidaEnElEspacio.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/es/NASAKSN-TiendasDeComidaEnElEspacio.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/es/NASAKSN-TiendasDeComidaEnElEspacio.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/es/NASAKSN-TiendasDeComidaEnElEspacio.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/es/NASAKSN-TiendasDeComidaEnElEspacio.ram,2003,Educational,Andrea; Store; Astronautas; Astronauts; Plantas; Plants; Hidroponicos; Hydroponics; Marte; Mars; Papas Fritas; French Fries; Alimento; Food; Nourishment; Caramelo; Caramel; Noticiencias; Noticias Cientificas; Kids' Science News Network;,00:00:58,Yes,Yes,Low,Spanish,NASA,NASA,No,2004,Open Video
6471,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/es/NASAKSN-LaArenaEnElEspacio.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/es/NASAKSN-LaArenaEnElEspacio.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/es/NASAKSN-LaArenaEnElEspacio.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/es/NASAKSN-LaArenaEnElEspacio.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/es/NASAKSN-LaArenaEnElEspacio.ram,2003,Educational,Alejandra; Arena; Sand; Astronautas; Astronauts; Particulas; Particles; Particulates; Agua; Water; Licuefaccion; Liquefaction; Terremoto; Earthquake; Noticiencias; Noticias Cientificas; Kids' Science News Network;,00:00:58,Yes,Yes,Low,Spanish,NASA,NASA,No,2004,Open Video
6472,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/es/NASAKSN-RelojesAtomicos.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/es/NASAKSN-RelojesAtomicos.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/es/NASAKSN-RelojesAtomicos.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/es/NASAKSN-RelojesAtomicos.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/es/NASAKSN-RelojesAtomicos.ram,2003,Educational,Elmer; Espacio; Space; Reloj; Watch; Cesio; Cesium; Atomico; Atomic; Atomo; Atom; Estacion Espacio Internacional; International Space Station; Einstein; Tiempo; Time; Segundo; Second; Noticiencias; Noticas Cientificas; Kids' Science News Network;,00:00:58,Yes,Yes,Low,Spanish,NASA,NASA,No,2004,Open Video
6473,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/es/NASAKSN-CajaSelladaConGuantes.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/es/NASAKSN-CajaSelladaConGuantes.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/es/NASAKSN-CajaSelladaConGuantes.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/es/NASAKSN-CajaSelladaConGuantes.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/es/NASAKSN-CajaSelladaConGuantes.ram,2003,Educational,Deborah; Astronautas; Astronauts; Caja Sellada Con Guantes; Glove Box; Experimentos; Experiments; Espacio; Space; Cristal; Crystal; Guantes; Gloves; Olor; Odor; Protecci—n; Protection; Noticiencias; Noticias Cientificas; Kids' Science News Network;,00:00:58,Yes,Yes,Low,Spanish,NASA,NASA,No,2004,Open Video
6474,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg1/es/NASAKSN-LaEbullicionEnElEspacio.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg2/es/NASAKSN-LaEbullicionEnElEspacio.mpg,http://nasa.ibiblio.org/video/NASAKidsScienceNews/mpeg4/es/NASAKSN-LaEbullicionEnElEspacio.mp4,http://nasa.ibiblio.org/video/NASAKidsScienceNews/quicktime/es/NASAKSN-LaEbullicionEnElEspacio.mov,http://nasa.ibiblio.org/video/NASAKidsScienceNews/real/es/NASAKSN-LaEbullicionEnElEspacio.ram,2003,Educational,Alejandra; Burbuja; Bubble; Gravedad; Gravity; Ebullicion; Boil; Liquido; Liquid; Espacio; Space; Microgravedad; Microgravity; Convecci—n; Convection; Caliente; Calor; Heat; Hot; Sustentaci—n; Sustention; Tecnolog’a; Technology; Noticiencias; Noticias Cientificas; Kids' Science News Network;,00:00:58,Yes,Yes,Low,Spanish,NASA,NASA,No,2004,Open Video
